# packages in environment at /projects/bgmp/wesg/miniforge3/envs/QAA:
#
# Name                    Version                   Build  Channel
9100000 alignment record pairs processed.
9200000 alignment record pairs processed.
9300000 alignment record pairs processed.
9400000 alignment record pairs processed.
9500000 alignment record pairs processed.
9600000 alignment record pairs processed.
9700000 alignment record pairs processed.
9800000 alignment record pairs processed.
9900000 alignment record pairs processed.
10000000 alignment record pairs processed.
10100000 alignment record pairs processed.
10200000 alignment record pairs processed.
10300000 alignment record pairs processed.
10400000 alignment record pairs processed.
10500000 alignment record pairs processed.
10600000 alignment record pairs processed.
10700000 alignment record pairs processed.
10800000 alignment record pairs processed.
10900000 alignment record pairs processed.
11000000 alignment record pairs processed.
11100000 alignment record pairs processed.
11200000 alignment record pairs processed.
11300000 alignment record pairs processed.
11400000 alignment record pairs processed.
	Command being timed: "htseq-count --stranded=reverse -q mmu/32_Aligned.out.sam Mus_musculus.GRCm39.112.gtf"
	User time (seconds): 924.08
	System time (seconds): 2.66
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 15:29.42
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 251928
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 394974
	Voluntary context switches: 420
	Involuntary context switches: 587
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
# packages in environment at /projects/bgmp/wesg/miniforge3/envs/bgmp_py312:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       2_gnu    conda-forge
bzip2                     1.0.8                hd590300_5    conda-forge
ca-certificates           2024.7.4             hbcca054_0    conda-forge
ld_impl_linux-64          2.40                 hf3520f5_7    conda-forge
libexpat                  2.6.2                h59595ed_0    conda-forge
libffi                    3.4.2                h7f98852_5    conda-forge
libgcc-ng                 14.1.0               h77fa898_0    conda-forge
libgomp                   14.1.0               h77fa898_0    conda-forge
libnsl                    2.0.1                hd590300_0    conda-forge
libsqlite                 3.46.0               hde9e2c9_0    conda-forge
libuuid                   2.38.1               h0b41bf4_0    conda-forge
libxcrypt                 4.4.36               hd590300_1    conda-forge
libzlib                   1.3.1                h4ab18f5_1    conda-forge
ncurses                   6.5                  h59595ed_0    conda-forge
openssl                   3.3.1                h4ab18f5_1    conda-forge
pip                       24.0               pyhd8ed1ab_0    conda-forge
python                    3.12.4          h194c7f8_0_cpython    conda-forge
readline                  8.2                  h8228510_1    conda-forge
setuptools                70.1.1             pyhd8ed1ab_0    conda-forge
tk                        8.6.13          noxft_h4845f30_101    conda-forge
tzdata                    2024a                h0c530f3_0    conda-forge
wheel                     0.43.0             pyhd8ed1ab_1    conda-forge
xz                        5.2.6                h166bdaf_0    conda-forge
13320032 reads in mmu/27_Aligned.out.sam are mapped.
433878 reads in mmu/27_Aligned.out.sam are unmapped.
	Command being timed: "./countmappedSAM.py -i mmu/27_Aligned.out.sam"
	User time (seconds): 13.27
	System time (seconds): 1.21
	Percent of CPU this job got: 90%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:16.06
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 10796
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 2600
	Voluntary context switches: 361
	Involuntary context switches: 7
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
22404331 reads in mmu/32_Aligned.out.sam are mapped.
533601 reads in mmu/32_Aligned.out.sam are unmapped.
	Command being timed: "./countmappedSAM.py -i mmu/32_Aligned.out.sam"
	User time (seconds): 21.96
	System time (seconds): 1.97
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:24.37
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 10832
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 2603
	Voluntary context switches: 1056
	Involuntary context switches: 15
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
